[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
  analyzer 10.2.0 (13.3.0 available)
  assorted_layout_widgets 11.0.0 (12.6.2 available)
  basic_utils 5.7.0 (5.8.2 available)
  cli_util 0.4.2 (0.5.1 available)
  connectivity_plus 6.1.0 (7.1.1 available)
  dart_mappable 4.7.0 (4.8.0 available)
  dart_mappable_builder 4.7.0 (4.9.0 available)
  dart_style 3.1.7 (3.1.9 available)
  desktop_drop 0.5.0 (0.7.1 available)
! device_apps 2.2.0 from git https://github.com/Tienisto/device_apps.git at 5dc795 (overridden)
  device_info_plus 11.1.1 (13.1.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  file_picker 8.1.4 (11.0.2 available)
  file_selector 1.0.3 (1.1.0 available)
  flutter_displaymode 0.6.0 (0.7.0 available)
  flutter_gen_core 5.12.0 (5.14.1 available)
  flutter_gen_runner 5.12.0 (5.14.1 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_markdown 0.7.4+2 (discontinued replaced by flutter_markdown_plus)
  flutter_rust_bridge 2.11.1 (2.12.0 available)
  google_mobile_ads 5.3.1 (9.0.0 available)
  image 4.5.4 (4.9.1 available)
  image_picker 1.1.2 (1.2.2 available)
  in_app_purchase 3.2.0 (3.3.0 available)
  in_app_purchase_android 0.3.6+13 (0.5.0+2 available)
  in_app_purchase_storekit 0.3.22+1 (0.4.10 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.18.3 available)
  mime 1.0.6 (2.0.0 available)
  mockito 5.6.4 (5.7.0 available)
  moform 0.2.5 (0.2.11 available)
  network_info_plus 6.1.1 (8.1.0 available)
  network_info_plus_platform_interface 2.0.2 (3.1.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 8.1.1 (10.1.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
! pasteboard 0.3.0 from git https://github.com/Seidko/flutter-plugins.git at 58748d in packages/pasteboard (overridden)
  path_provider_foundation 2.4.0 (2.6.0 available)
  permission_handler 11.3.1 (12.0.3 available)
  permission_handler_android 12.1.0 (13.0.1 available)
! permission_handler_windows 0.1.2 from git https://github.com/localsend/permission_handler_windows_noop.git at 2dadd8 (overridden)
  pointycastle 3.9.1 (4.0.0 available)
  pretty_qr_code 3.3.0 (3.6.0 available)
  qr 3.0.2 (4.0.0 available)
  refena 3.1.0 (3.2.1 available)
  refena_flutter 3.1.0 (3.2.1 available)
  refena_inspector 2.1.0 (2.1.1 available)
  refena_inspector_client 2.1.0 (2.1.1 available)
  rhttp 0.13.0 (0.18.0 available)
  routerino 0.8.0 (0.8.1 available)
  saf_stream 0.10.0 (3.0.0 available)
  screen_retriever 0.2.0 (0.2.1 available)
  screen_retriever_linux 0.2.0 (0.2.1 available)
  screen_retriever_macos 0.2.0 (0.2.1 available)
  screen_retriever_platform_interface 0.2.0 (0.2.1 available)
  screen_retriever_windows 0.2.0 (0.2.1 available)
  share_handler 0.0.22 (0.0.25 available)
  shared_preferences 2.5.2 (2.5.5 available)
  shared_preferences_android 2.4.25 (2.4.26 available)
  shelf_web_socket 2.0.1 (3.0.0 available)
  slang 4.15.0 (4.16.0 available)
  slang_build_runner 4.15.0 (4.16.0 available)
  slang_flutter 4.15.0 (4.16.0 available)
  system_settings_2 3.0.1 (3.0.2 available)
  test 1.31.0 (1.31.1 available)
  test_api 0.7.11 (0.7.12 available)
  test_core 0.6.17 (0.6.18 available)
  tray_manager 0.2.4 (0.5.3 available)
  uri_content 3.1.1 (3.1.3 available)
  url_launcher 6.3.1 (6.3.2 available)
  uuid 4.5.1 (4.5.3 available)
  vector_math 2.2.0 (2.4.0 available)
  wakelock_plus 1.2.8 (1.6.1 available)
  wechat_assets_picker 9.8.0 (10.1.2 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 1.1.5 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
  yaru 8.3.0 (10.2.0 available)
Got dependencies!
1 package is discontinued.
77 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
[+1316 ms] Found plugin yaru_window at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window-0.2.2\
[   +6 ms] Found plugin yaru_window_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_web-0.0.4\
[   +4 ms] Found plugin yaru_window_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_manager-0.1.3\
[   +2 ms] Found plugin window_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\window_manager-0.5.1\
